[0.023s] Invoking command in '/home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yahia-raouf/ws_moveit/install/moveit_configs_utils:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/yahia-raouf/Ar4_Ros_ws/src/ar4_ros_driver/annin_ar4_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description
[0.083s] -- The C compiler identification is GNU 13.3.0
[0.136s] -- The CXX compiler identification is GNU 13.3.0
[0.153s] -- Detecting C compiler ABI info
[0.258s] -- Detecting C compiler ABI info - done
[0.265s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.265s] -- Detecting C compile features
[0.266s] -- Detecting C compile features - done
[0.276s] -- Detecting CXX compiler ABI info
[0.391s] -- Detecting CXX compiler ABI info - done
[0.398s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.398s] -- Detecting CXX compile features
[0.399s] -- Detecting CXX compile features - done
[0.406s] -- Found ament_cmake: 2.8.4 (/home/yahia-raouf/ws_moveit/install/ament_cmake/share/ament_cmake/cmake)
[0.649s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.740s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.940s] -- Configuring done (0.9s)
[0.944s] -- Generating done (0.0s)
[0.945s] -- Build files have been written to: /home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description
[0.950s] Invoked command in '/home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yahia-raouf/ws_moveit/install/moveit_configs_utils:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/yahia-raouf/Ar4_Ros_ws/src/ar4_ros_driver/annin_ar4_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description
[0.951s] Invoking command in '/home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yahia-raouf/ws_moveit/install/moveit_configs_utils:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description -- -j16 -l16
[1.010s] Invoked command in '/home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yahia-raouf/ws_moveit/install/moveit_configs_utils:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description -- -j16 -l16
[1.025s] Invoking command in '/home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yahia-raouf/ws_moveit/install/moveit_configs_utils:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description
[1.037s] -- Install configuration: ""
[1.037s] -- Execute custom install script
[1.358s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/urdf/ar_gripper_macro.xacro
[1.373s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/urdf/ar_macro.xacro
[1.387s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/urdf/laser_holder_macro.xacro
[1.403s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/config/mk1.yaml
[1.418s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/config/mk2.yaml
[1.432s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/config/mk3.yaml
[1.446s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/ament_index/resource_index/package_run_dependencies/annin_ar4_description
[1.459s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/ament_index/resource_index/parent_prefix_path/annin_ar4_description
[1.473s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/environment/ament_prefix_path.sh
[1.486s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/environment/ament_prefix_path.dsv
[1.501s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/environment/path.sh
[1.516s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/environment/path.dsv
[1.531s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/local_setup.bash
[1.545s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/local_setup.sh
[1.559s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/local_setup.zsh
[1.573s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/local_setup.dsv
[1.587s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/package.dsv
[1.602s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/ament_index/resource_index/packages/annin_ar4_description
[1.617s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/cmake/annin_ar4_descriptionConfig.cmake
[1.632s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/cmake/annin_ar4_descriptionConfig-version.cmake
[1.647s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/package.xml
[1.664s] Invoked command in '/home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yahia-raouf/ws_moveit/install/moveit_configs_utils:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description
