[0.021s] Invoking command in '/home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yahia-raouf/ws_moveit/install/moveit_configs_utils:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description -- -j16 -l16
[0.077s] Invoked command in '/home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yahia-raouf/ws_moveit/install/moveit_configs_utils:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description -- -j16 -l16
[0.090s] Invoking command in '/home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yahia-raouf/ws_moveit/install/moveit_configs_utils:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description
[0.102s] -- Install configuration: ""
[0.105s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/urdf/ar_gazebo.urdf.xacro
[0.105s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/urdf/ar_gripper.ros2_control.xacro
[0.105s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/urdf/ar_gripper_macro.xacro
[0.105s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/urdf/ar_macro.xacro
[0.105s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/urdf/laser_holder_macro.xacro
[0.105s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/config/mk1.yaml
[0.105s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/config/mk2.yaml
[0.105s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/config/mk3.yaml
[0.106s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/ament_index/resource_index/package_run_dependencies/annin_ar4_description
[0.106s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/ament_index/resource_index/parent_prefix_path/annin_ar4_description
[0.106s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/environment/ament_prefix_path.sh
[0.106s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/environment/ament_prefix_path.dsv
[0.106s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/environment/path.sh
[0.106s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/environment/path.dsv
[0.107s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/local_setup.bash
[0.107s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/local_setup.sh
[0.107s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/local_setup.zsh
[0.107s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/local_setup.dsv
[0.107s] -- Symlinking: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/package.dsv
[0.121s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/ament_index/resource_index/packages/annin_ar4_description
[0.121s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/cmake/annin_ar4_descriptionConfig.cmake
[0.121s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/cmake/annin_ar4_descriptionConfig-version.cmake
[0.121s] -- Up-to-date symlink: /home/yahia-raouf/Ar4_Ros_ws/install/annin_ar4_description/share/annin_ar4_description/package.xml
[0.123s] Invoked command in '/home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yahia-raouf/ws_moveit/install/moveit_configs_utils:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/yahia-raouf/Ar4_Ros_ws/build/annin_ar4_description
